Date,Open,High,Low,Close,Adj Close,Volume,Weekday,OP/CL,Missed Weekday,Missed date
25/03/2015,25.092592,25.092592,24.419191,24.436028,24.436028,10582500,Wednesday,,,
26/03/2015,24.22559,24.482323,24.099327,24.208754,24.208754,6548300,Thursday,,,
27/03/2015,24.137205,24.39394,24.116161,24.255051,24.255051,6036200,Friday,CL,,
30/03/2015,24.305555,24.579124,24.301348,24.381313,24.381313,4763100,Monday,OP,,
31/03/2015,24.284512,24.574915,24.271885,24.276094,24.276094,4857900,Tuesday,,,
01/04/2015,24.128788,24.297138,23.909933,24.044613,24.044613,4921800,Wednesday,,,
02/04/2015,24.010942,24.095118,23.888889,23.952021,23.952021,3543600,Thursday,CL,Friday,03/04/2015
06/04/2015,23.358585,24.05724,23.337542,23.914141,23.914141,6189500,Monday,OP,,
07/04/2015,24.031986,24.372896,23.92256,24.023569,24.023569,6840000,Tuesday,,,
08/04/2015,24.069866,24.246634,23.834175,24.036196,24.036196,6875800,Wednesday,,,
09/04/2015,24.036196,24.179293,23.779461,23.994108,23.994108,4869900,Thursday,,,
10/04/2015,24.166666,24.280304,24.015152,24.132998,24.132998,5094400,Friday,CL,,
13/04/2015,24.05724,24.507576,23.901516,23.964647,23.964647,7020800,Monday,OP,,
14/04/2015,23.901516,24.036196,23.724747,23.968855,23.968855,5067800,Tuesday,,,
15/04/2015,23.981482,24.116161,23.851009,23.998316,23.998316,12303800,Wednesday,,,
16/04/2015,23.985691,24.154041,23.846802,24.006735,24.006735,4415100,Thursday,,,
17/04/2015,23.707912,23.775253,23.316498,23.48064,23.48064,8919500,Friday,CL,,
20/04/2015,23.564816,23.758417,23.320707,23.598484,23.598484,8690700,Monday,OP,,
21/04/2015,23.775253,23.846802,23.58165,23.74579,23.74579,17674100,Tuesday,,,
22/04/2015,23.728956,23.968855,23.661615,23.88468,23.88468,11053400,Wednesday,,,
23/04/2015,25.00421,25.189394,24.621212,24.785353,24.785353,15702000,Thursday,,,
24/04/2015,24.873737,25.244108,24.785353,24.915825,24.915825,8691700,Friday,CL,,
27/04/2015,24.852694,24.949495,24.713804,24.869528,24.869528,6904800,Monday,OP,,
28/04/2015,24.814816,25.311447,24.73064,25.03367,25.03367,9443500,Tuesday,,,
29/04/2015,24.877947,25.101009,24.654882,24.781145,24.781145,7271900,Wednesday,,,
30/04/2015,24.650673,24.83165,24.381313,24.520203,24.520203,6285900,Thursday,,,
01/05/2015,24.520203,24.970539,24.419191,24.957912,24.957912,6853200,Friday,CL,,
04/05/2015,24.890572,25.03367,24.781145,24.877947,24.877947,4130000,Monday,OP,,
05/05/2015,24.734848,24.840067,24.36027,24.385521,24.385521,7878500,Tuesday,,,
06/05/2015,24.330809,24.461279,23.960438,24.196129,24.196129,7014500,Wednesday,,,
07/05/2015,24.196129,24.503366,24.116161,24.39394,24.39394,6625900,Thursday,,,
08/05/2015,24.675926,24.819023,24.608585,24.755892,24.755892,4820300,Friday,CL,,
11/05/2015,24.768518,24.907408,24.49074,24.553871,24.553871,4559800,Monday,OP,,
12/05/2015,24.343435,24.65909,24.229797,24.537037,24.537037,4561400,Tuesday,,,
13/05/2015,24.638046,24.99579,24.431818,24.751684,24.751684,6374400,Wednesday,,,
14/05/2015,24.928452,25.30303,24.810606,25.294613,25.294613,6108800,Thursday,,,
15/05/2015,25.315657,25.601852,24.987373,25.00421,25.00421,6181900,Friday,CL,,
18/05/2015,24.924242,25.113636,24.898991,25.025253,25.025253,3913100,Monday,OP,,
19/05/2015,25.105219,25.138889,24.920034,24.936869,24.936869,2942200,Tuesday,,,
20/05/2015,25.029461,25.084175,24.671717,24.894781,24.894781,4903400,Wednesday,,,
21/05/2015,24.83165,25.227272,24.83165,25.143097,25.143097,5144100,Thursday,,,
22/05/2015,25.138889,25.324074,25.029461,25.13468,25.13468,4542500,Friday,CL,,
26/05/2015,25.265152,25.273569,24.638046,24.718014,24.718014,6309700,Tuesday,OP,Monday,25/05/2015
27/05/2015,24.772728,25.101009,24.667509,24.991583,24.991583,4278400,Wednesday,,,
28/05/2015,24.928452,25.64394,24.810606,25.488216,25.488216,8989400,Thursday,,,
29/05/2015,25.526094,25.94276,25.399832,25.824915,25.824915,14554300,Friday,CL,,
01/06/2015,25.904882,26.527779,25.904882,26.329966,26.329966,14098800,Monday,OP,,
02/06/2015,26.136364,26.527779,26.056396,26.094276,26.094276,7035900,Tuesday,,,
03/06/2015,26.25,26.304714,25.888046,26.098484,26.098484,7914100,Wednesday,,,
04/06/2015,25.997475,26.325758,25.98064,26.300505,26.300505,7723300,Thursday,,,
05/06/2015,26.300505,26.641415,26.161615,26.611954,26.611954,10098400,Friday,CL,,
08/06/2015,26.313131,26.313131,25.441919,25.61027,25.61027,12112700,Monday,OP,,
09/06/2015,25.559765,25.60606,25.143097,25.425085,25.425085,9551800,Tuesday,,,
10/06/2015,25.488216,25.648148,25.34091,25.450336,25.450336,8881400,Wednesday,,,
11/06/2015,25.547138,25.669191,25.315657,25.441919,25.441919,7099100,Thursday,,,
12/06/2015,25.387205,25.538721,25.239899,25.260942,25.260942,6916800,Friday,CL,,
15/06/2015,25.096802,25.332491,24.936869,25.252525,25.252525,8105700,Monday,OP,,
16/06/2015,25.206228,26.043772,25.159933,25.47138,25.47138,9411700,Tuesday,,,
17/06/2015,25.462963,25.711279,25.353535,25.484007,25.484007,4559200,Wednesday,,,
18/06/2015,25.526094,25.723906,25.517677,25.542929,25.542929,6987700,Thursday,,,
19/06/2015,25.585016,25.867002,25.530304,25.744949,25.744949,10540100,Friday,CL,,
22/06/2015,25.921717,26.052189,25.791246,25.989058,25.989058,5167300,Monday,OP,,
23/06/2015,25.993265,26.094276,25.858585,26.064816,26.064816,5533300,Tuesday,,,
24/06/2015,26.140572,26.258417,25.888046,25.930134,25.930134,8430000,Wednesday,,,
25/06/2015,25.959597,26.094276,25.875422,25.925926,25.925926,6005400,Thursday,,,
26/06/2015,25.925926,25.972221,25.547138,25.690235,25.690235,6690700,Friday,CL,,
29/06/2015,25.530304,25.601852,24.877947,24.987373,24.987373,7653600,Monday,OP,,
30/06/2015,25.273569,25.505051,25,25.353535,25.353535,8664800,Tuesday,,,
01/07/2015,25.669191,25.669191,25.176767,25.433502,25.433502,8249900,Wednesday,,,
02/07/2015,25.694445,26.191078,25.433502,26.031145,26.031145,16497100,Thursday,CL,Friday,03/07/2015
06/07/2015,25.867002,26.25,25.753366,25.993265,25.993265,16172400,Monday,OP,,
07/07/2015,26.376263,26.38468,25.715488,26.085859,26.085859,21087700,Tuesday,,,
08/07/2015,25.892256,25.98064,25.618687,25.669191,25.669191,14302000,Wednesday,,,
09/07/2015,26.056396,26.228956,25.90909,25.997475,25.997475,9138000,Thursday,,,
10/07/2015,26.241583,26.300505,25.867002,26.25,26.25,8502100,Friday,CL,,
13/07/2015,26.271044,26.830809,26.25421,26.712963,26.712963,14748500,Monday,OP,,
14/07/2015,26.675085,27.058081,26.670876,26.763468,26.763468,10984900,Tuesday,,,
15/07/2015,26.822392,27.02441,26.611954,26.700336,26.700336,12970700,Wednesday,,,
16/07/2015,27.483166,28.076599,27.356903,27.605219,27.605219,31025300,Thursday,,,
17/07/2015,27.794613,28.085016,27.293772,27.899832,27.899832,26169400,Friday,CL,,
20/07/2015,26.889999,29.35,26.59,28.57,28.57,37485700,Monday,OP,,
21/07/2015,28.15,28.99,27.98,28.6,28.6,44336300,Tuesday,,,
22/07/2015,28.23,28.809999,28.200001,28.450001,28.450001,33661000,Wednesday,,,
23/07/2015,28.25,28.6,28.120001,28.43,28.43,40433500,Thursday,,,
24/07/2015,28.83,28.85,28.18,28.23,28.23,16134400,Friday,CL,,
27/07/2015,28.02,28.200001,27.82,28,28,15915400,Monday,OP,,
28/07/2015,28.07,28.370001,27.879999,28.33,28.33,33250000,Tuesday,,,
29/07/2015,28.389999,28.870001,28.25,28.75,28.75,13841300,Wednesday,,,
30/07/2015,28.629999,28.700001,28.09,28.370001,28.370001,11812900,Thursday,,,
31/07/2015,28.469999,28.540001,28.059999,28.120001,28.120001,11863700,Friday,CL,,
03/08/2015,28.09,28.35,27.84,28.33,28.33,16138700,Monday,OP,,
04/08/2015,28.16,28.43,28.030001,28.41,28.41,9727300,Tuesday,,,
05/08/2015,28.43,28.719999,28.43,28.559999,28.559999,10476400,Wednesday,,,
06/08/2015,28.58,28.629999,28.1,28.16,28.16,9167600,Thursday,,,
07/08/2015,28.190001,28.57,28.09,28.549999,28.549999,12679500,Friday,CL,,
10/08/2015,28.610001,28.940001,28.6,28.66,28.66,7176800,Monday,OP,,
11/08/2015,28.299999,28.620001,28.07,28.139999,28.139999,9905000,Tuesday,,,
12/08/2015,27.52,28.040001,27.309999,28.01,28.01,11164100,Wednesday,,,
13/08/2015,27.98,28.15,27.73,27.99,27.99,7421900,Thursday,,,
14/08/2015,27.940001,28.290001,27.799999,28.26,28.26,7260700,Friday,CL,,
17/08/2015,28.120001,28.32,27.780001,28.290001,28.290001,9457900,Monday,OP,,
18/08/2015,28.43,28.459999,27.66,27.77,27.77,10865000,Tuesday,,,
19/08/2015,27.459999,27.73,27.299999,27.43,27.43,11332900,Wednesday,,,
20/08/2015,27.209999,27.299999,26.49,26.52,26.52,15819500,Thursday,,,
21/08/2015,26.33,26.639999,25.719999,25.77,25.77,19527700,Friday,CL,,
24/08/2015,23.870001,25.110001,23.23,24.93,24.93,23085800,Monday,OP,,
25/08/2015,25.370001,25.85,25.23,25.23,25.23,22650400,Tuesday,,,
26/08/2015,25.91,26.190001,25.190001,26.17,26.17,16809000,Wednesday,,,
27/08/2015,26.51,27.190001,26.440001,27.1,27.1,18148500,Thursday,,,
28/08/2015,26.98,27.27,26.809999,27.25,27.25,11313400,Friday,CL,,
31/08/2015,27.08,27.26,27,27.110001,27.110001,11605200,Monday,OP,,
01/09/2015,26.540001,27.09,26.299999,26.48,26.48,15491900,Tuesday,,,
02/09/2015,26.860001,26.92,26.41,26.870001,26.870001,10907600,Wednesday,,,
03/09/2015,27.360001,27.6,26.93,27.040001,27.040001,12281600,Thursday,,,
04/09/2015,26.57,26.75,26.290001,26.48,26.48,9066900,Friday,CL,,
08/09/2015,26.690001,26.75,26.209999,26.360001,26.360001,14685900,Tuesday,OP,Monday,07/09/2015
09/09/2015,26.91,26.91,26.15,26.200001,26.200001,10310900,Wednesday,,,
10/09/2015,25.77,26.24,25.77,26.15,26.15,12912100,Thursday,,,
11/09/2015,26.120001,26.33,25.91,26.32,26.32,6241200,Friday,CL,,
14/09/2015,26.219999,26.219999,25.66,25.75,25.75,9207100,Monday,OP,,
15/09/2015,25.799999,26.07,25.41,25.98,25.98,12316300,Tuesday,,,
16/09/2015,26,26.75,25.91,26.74,26.74,13030700,Wednesday,,,
17/09/2015,26.700001,26.77,26.200001,26.27,26.27,14936500,Thursday,,,
18/09/2015,25.969999,26.200001,25.33,26.02,26.02,23348700,Friday,CL,,
21/09/2015,26.26,26.5,25.690001,25.92,25.92,9343600,Monday,OP,,
22/09/2015,25.700001,25.799999,25.4,25.610001,25.610001,10875300,Tuesday,,,
23/09/2015,25.620001,25.76,25.459999,25.59,25.59,6766300,Wednesday,,,
24/09/2015,25.280001,25.68,25.09,25.610001,25.610001,9734000,Thursday,,,
25/09/2015,25.76,25.809999,25.18,25.33,25.33,8717900,Friday,CL,,
28/09/2015,25.15,25.219999,24.1,24.139999,24.139999,15787800,Monday,OP,,
29/09/2015,24.200001,24.379999,23.76,24.08,24.08,19652200,Tuesday,,,
30/09/2015,24.32,24.5,24.030001,24.440001,24.440001,12824000,Wednesday,,,
01/10/2015,24.5,25.01,24.440001,24.91,24.91,16269100,Thursday,,,
02/10/2015,24.51,25.549999,24.309999,25.530001,25.530001,13228000,Friday,CL,,
05/10/2015,25.59,25.879999,25.51,25.74,25.74,11762100,Monday,OP,,
06/10/2015,25.68,25.84,25.58,25.68,25.68,8955800,Tuesday,,,
07/10/2015,25.91,25.93,25.49,25.68,25.68,11440500,Wednesday,,,
08/10/2015,24.940001,25.08,23.620001,24.15,24.15,48539500,Thursday,,,
09/10/2015,24.209999,24.42,24.049999,24.299999,24.299999,17628900,Friday,CL,,
12/10/2015,24.040001,24.620001,23.98,24.559999,24.559999,9882300,Monday,OP,,
13/10/2015,24.530001,24.9,24.41,24.620001,24.620001,11539400,Tuesday,,,
14/10/2015,24.790001,24.799999,23.93,24,24,14584400,Wednesday,,,
15/10/2015,24.15,24.540001,23.959999,24.51,24.51,16102100,Thursday,,,
16/10/2015,24.459999,24.719999,24.4,24.549999,24.549999,9143200,Friday,CL,,
19/10/2015,24.540001,24.57,24.26,24.559999,24.559999,11451900,Monday,OP,,
20/10/2015,24.559999,24.68,24.25,24.42,24.42,12318800,Tuesday,,,
21/10/2015,24.559999,24.700001,24.18,24.209999,24.209999,16881400,Wednesday,,,
22/10/2015,26.5,27.66,26.26,27.58,27.58,44605900,Thursday,,,
23/10/2015,27.73,28.57,27.32,28.16,28.16,21803600,Friday,CL,,
26/10/2015,27.74,28.23,27.690001,28.17,28.17,13164800,Monday,OP,,
27/10/2015,28.209999,28.440001,28.059999,28.370001,28.370001,10970500,Tuesday,,,
28/10/2015,28.469999,28.469999,27.969999,28.25,28.25,11374100,Wednesday,,,
29/10/2015,28.209999,28.32,28.02,28.18,28.18,8654500,Thursday,,,
30/10/2015,28.24,28.299999,27.809999,27.9,27.9,9792600,Friday,CL,,
02/11/2015,27.73,28.52,27.719999,28.5,28.5,11305900,Monday,OP,,
03/11/2015,28.41,29.290001,28.370001,28.9,28.9,16644100,Tuesday,,,
04/11/2015,28.9,29.379999,28.879999,29.299999,29.299999,13530500,Wednesday,,,
05/11/2015,28.92,29.58,28.92,29.299999,29.299999,12500400,Thursday,,,
06/11/2015,29.030001,29.690001,28.969999,29.4,29.4,12308400,Friday,CL,,
09/11/2015,29.379999,29.379999,28.82,29.18,29.18,11252000,Monday,OP,,
10/11/2015,29.18,29.299999,28.85,29.139999,29.139999,13603100,Tuesday,,,
11/11/2015,29.1,29.33,28.879999,28.950001,28.950001,22126500,Wednesday,,,
12/11/2015,28.67,28.92,28.530001,28.559999,28.559999,11702700,Thursday,,,
13/11/2015,28.549999,29.040001,28.139999,28.190001,28.190001,14700800,Friday,CL,,
16/11/2015,28.290001,28.5,27.959999,28.48,28.48,11121400,Monday,OP,,
17/11/2015,28.5,28.719999,28.33,28.450001,28.450001,9095800,Tuesday,,,
18/11/2015,28.620001,28.780001,28.190001,28.75,28.75,10796500,Wednesday,,,
19/11/2015,28.559999,28.9,28.559999,28.77,28.77,6751300,Thursday,,,
20/11/2015,28.99,29.16,28.66,29.059999,29.059999,7997200,Friday,CL,,
23/11/2015,28.92,29.129999,28.639999,28.84,28.84,7365400,Monday,OP,,
24/11/2015,28.42,29.18,28.42,29,29,7769400,Tuesday,,,
25/11/2015,28.780001,29.040001,28.709999,29,29,6657900,Wednesday,,,
27/11/2015,29.09,29.219999,28.790001,29.1,29.1,5317700,Friday,CL,,
30/11/2015,29.09,29.629999,29.040001,29.59,29.59,16687400,Monday,OP,,
01/12/2015,29.75,29.83,29.02,29.049999,29.049999,12950700,Tuesday,,,
02/12/2015,29.16,29.41,28.790001,28.969999,28.969999,10628400,Wednesday,,,
03/12/2015,29,29,28.120001,28.59,28.59,13641400,Thursday,,,
04/12/2015,28.719999,29.59,28.59,29.35,29.35,10055900,Friday,CL,,
07/12/2015,29.290001,29.370001,28.82,29.049999,29.049999,7037100,Monday,OP,,
08/12/2015,28.93,29.1,28.5,28.790001,28.790001,8936400,Tuesday,,,
09/12/2015,28.42,28.85,28.139999,28.34,28.34,7131700,Wednesday,,,
10/12/2015,28.280001,28.9,28.23,28.57,28.57,8820600,Thursday,,,
11/12/2015,28.190001,28.43,27.870001,27.969999,27.969999,9105200,Friday,CL,,
14/12/2015,28.1,28.42,27.85,28.040001,28.040001,11452800,Monday,OP,,
15/12/2015,28.23,28.6,28.219999,28.309999,28.309999,10287100,Tuesday,,,
16/12/2015,28.52,28.66,28.26,28.57,28.57,12510200,Wednesday,,,
17/12/2015,28.65,28.75,28.030001,28.049999,28.049999,7321700,Thursday,,,
18/12/2015,27.84,28.07,27.450001,27.459999,27.459999,20493800,Friday,CL,,
21/12/2015,27.620001,27.709999,27.26,27.59,27.59,10801500,Monday,OP,,
22/12/2015,27.620001,28.07,27.42,27.889999,27.889999,12376200,Tuesday,,,
23/12/2015,28,28.040001,27.65,27.780001,27.780001,5315300,Wednesday,,,
24/12/2015,27.91,27.940001,27.6,27.66,27.66,2517300,Thursday,CL,Friday,25/12/2015
28/12/2015,27.52,27.690001,27.32,27.639999,27.639999,3722400,Monday,OP,,
29/12/2015,27.73,28,27.700001,27.91,27.91,4332400,Tuesday,,,
30/12/2015,27.73,27.99,27.709999,27.75,27.75,4036200,Wednesday,,,
31/12/2015,27.629999,27.690001,27.450001,27.48,27.48,4923800,Thursday,CL,Friday,01/01/2016
04/01/2016,27.110001,27.25,26.08,26.43,26.43,19107600,Monday,OP,,
05/01/2016,26.610001,26.860001,25.940001,26.120001,26.120001,16691400,Tuesday,,,
06/01/2016,25.83,26.66,25.77,26.41,26.41,12139900,Wednesday,,,
07/01/2016,25.799999,26.469999,25.6,25.690001,25.690001,13350000,Thursday,,,
08/01/2016,25.969999,26.16,25.67,25.75,25.75,11233800,Friday,CL,,
11/01/2016,25.950001,26.25,25.799999,26.1,26.1,11938800,Monday,OP,,
12/01/2016,26.110001,26.4,25.92,26.209999,26.209999,9444200,Tuesday,,,
13/01/2016,26.41,26.459999,25.26,25.41,25.41,11659900,Wednesday,,,
14/01/2016,25.42,26.15,24.950001,25.860001,25.860001,16551100,Thursday,,,
15/01/2016,25.049999,25.48,24.799999,25.26,25.26,14332700,Friday,CL,,
19/01/2016,25.610001,25.91,25.360001,25.77,25.77,13824600,Tuesday,OP,Monday,18/01/2016
20/01/2016,24.84,26.139999,24.76,25.82,25.82,17507900,Wednesday,,,
21/01/2016,25.870001,26.25,25.32,26.09,26.09,15403100,Thursday,,,
22/01/2016,26.459999,26.74,26.110001,26.43,26.43,10447000,Friday,CL,,
25/01/2016,26.4,26.549999,26.1,26.139999,26.139999,9867100,Monday,OP,,
26/01/2016,26.200001,26.67,26.200001,26.65,26.65,7621900,Tuesday,,,
27/01/2016,26.709999,27.07,26.1,26.42,26.42,18597800,Wednesday,,,
28/01/2016,23.23,24.129999,22.4,23.129999,23.129999,55880800,Thursday,,,
29/01/2016,23.190001,23.48,22.950001,23.459999,23.459999,30604900,Friday,CL,,
01/02/2016,23.34,24.23,23.26,23.940001,23.940001,19884900,Monday,OP,,
02/02/2016,23.719999,23.76,23.209999,23.290001,23.290001,16073900,Tuesday,,,
03/02/2016,23.450001,23.73,22.91,23.5,23.5,19749200,Wednesday,,,
04/02/2016,23.49,23.610001,23.09,23.49,23.49,15835200,Thursday,,,
05/02/2016,23.450001,23.51,23.059999,23.200001,23.200001,18872300,Friday,CL,,
08/02/2016,22.860001,22.879999,21.52,22.48,22.48,20601200,Monday,OP,,
09/02/2016,22.190001,23,21.91,22.01,22.01,16437200,Tuesday,,,
10/02/2016,22.27,22.719999,22.08,22.32,22.32,12220500,Wednesday,,,
11/02/2016,21.93,22.450001,21.639999,22.08,22.08,17634500,Thursday,,,
12/02/2016,22.379999,22.620001,22.23,22.49,22.49,11866100,Friday,CL,,
16/02/2016,22.299999,23,22.23,22.950001,22.950001,10380600,Tuesday,OP,Monday,15/02/2016
17/02/2016,23.08,23.280001,22.9,23.219999,23.219999,10904000,Wednesday,,,
18/02/2016,23.120001,23.67,23.08,23.530001,23.530001,11111100,Thursday,,,
19/02/2016,23.43,23.860001,23.35,23.809999,23.809999,9784600,Friday,CL,,
22/02/2016,23.950001,24.290001,23.92,24.24,24.24,9724900,Monday,OP,,
23/02/2016,24.040001,24.200001,23.610001,23.620001,23.620001,10125500,Tuesday,,,
24/02/2016,23.43,24.02,23.280001,23.959999,23.959999,9471700,Wednesday,,,
25/02/2016,24.030001,24.200001,23.889999,24.18,24.18,7534000,Thursday,,,
26/02/2016,24.389999,24.540001,24.129999,24.18,24.18,7415000,Friday,CL,,
29/02/2016,24.120001,24.35,23.77,23.799999,23.799999,7062200,Monday,OP,,
01/03/2016,23.99,24.25,23.620001,24.25,24.25,8742000,Tuesday,,,
02/03/2016,24.129999,24.190001,23.66,23.719999,23.719999,9875800,Wednesday,,,
03/03/2016,23.690001,23.99,23.58,23.940001,23.940001,7778100,Thursday,,,
04/03/2016,24.059999,24.620001,23.93,24.41,24.41,8254200,Friday,CL,,
07/03/2016,24.360001,24.4,24.059999,24.26,24.26,4889000,Monday,OP,,
08/03/2016,24.02,24.389999,23.690001,24.07,24.07,11574000,Tuesday,,,
09/03/2016,24.34,24.49,23.700001,23.950001,23.950001,12347700,Wednesday,,,
10/03/2016,24.040001,24.1,22.98,23.690001,23.690001,17706700,Thursday,,,
11/03/2016,23.969999,24.08,23.9,24.02,24.02,13854000,Friday,CL,,
14/03/2016,24.02,24.35,23.9,24.280001,24.280001,16007600,Monday,OP,,
15/03/2016,24.1,24.15,23.540001,23.58,23.58,8854200,Tuesday,,,
16/03/2016,23.450001,23.790001,22.879999,23.68,23.68,22223000,Wednesday,,,
17/03/2016,23.780001,23.93,23.34,23.76,23.76,11338200,Thursday,,,
18/03/2016,23.76,23.969999,23.190001,23.77,23.77,19940400,Friday,CL,,
21/03/2016,23.809999,24.49,23.75,24.34,24.34,14712700,Monday,OP,,
22/03/2016,24.16,24.33,24.1,24.129999,24.129999,8961000,Tuesday,,,
23/03/2016,24.09,24.280001,23.959999,24.17,24.17,7740900,Wednesday,,,
24/03/2016,24.129999,24.370001,24,24.33,24.33,13475100,Thursday,CL,Friday,25/03/2016
28/03/2016,24.290001,24.34,24.08,24.120001,24.120001,5699700,Monday,OP,,
29/03/2016,23.700001,24.110001,23.360001,24.1,24.1,13858800,Tuesday,,,
30/03/2016,24.059999,24.57,24.01,24.040001,24.040001,11125700,Wednesday,,,
31/03/2016,24.129999,24.15,23.799999,23.860001,23.860001,14866600,Thursday,,,
01/04/2016,24.370001,24.379999,23.67,23.879999,23.879999,11167900,Friday,CL,,
04/04/2016,23.4,24.18,23.4,24.030001,24.030001,12415900,Monday,OP,,
05/04/2016,23.690001,24.67,23.65,24.389999,24.389999,16589800,Tuesday,,,
06/04/2016,24.450001,25.52,24.360001,25.43,25.43,21099600,Wednesday,,,
07/04/2016,25.280001,25.280001,23.959999,24.1,24.1,20124400,Thursday,,,
08/04/2016,24.209999,24.379999,23.879999,24.07,24.07,8497400,Friday,CL,,
11/04/2016,24.17,24.440001,24.040001,24.059999,24.059999,7405100,Monday,OP,,
